.\glsl_std_450_2.frag
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 337

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 317
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              SourceExtension  "GL_GOOGLE_cpp_style_line_directive"
                              SourceExtension  "GL_GOOGLE_include_directive"
                              Name 4  "main"
                              Name 8  "assertIdx"
                              Name 13  "v2"
                              Name 19  "v3"
                              Name 23  "v4"
                              Name 33  "asserts"
                              Name 125  "N"
                              Name 126  "I"
                              Name 127  "Nref"
                              Name 128  "F"
                              Name 140  "A"
                              Name 142  "B"
                              Name 144  "C"
                              Name 226  "a"
                              Name 259  "ia"
                              Name 291  "b"
                              Name 317  "outAssert"
                              Name 318  "i"
                              Decorate 317(outAssert) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeInt 32 1
               7:             TypePointer Function 6(int)
               9:      6(int) Constant 0
              10:             TypeFloat 32
              11:             TypeVector 10(float) 2
              12:             TypePointer Function 11(fvec2)
              14:   10(float) Constant 1065353216
              15:   10(float) Constant 0
              16:   11(fvec2) ConstantComposite 14 15
              17:             TypeVector 10(float) 3
              18:             TypePointer Function 17(fvec3)
              20:   17(fvec3) ConstantComposite 14 15 15
              21:             TypeVector 10(float) 4
              22:             TypePointer Function 21(fvec4)
              24:   10(float) Constant 1073741824
              25:   10(float) Constant 1077936128
              26:   10(float) Constant 1082130432
              27:   21(fvec4) ConstantComposite 14 24 25 26
              28:             TypeBool
              29:             TypeInt 32 0
              30:     29(int) Constant 64
              31:             TypeArray 28(bool) 30
              32:             TypePointer Function 31
              38:             TypePointer Function 28(bool)
              41:      6(int) Constant 1
              53:   10(float) Constant 1085228399
              67:   17(fvec3) ConstantComposite 14 15 14
              75:   21(fvec4) ConstantComposite 14 15 15 15
              77:   10(float) Constant 1085035333
              84:   17(fvec3) ConstantComposite 15 14 15
              86:   17(fvec3) ConstantComposite 15 15 14
              87:             TypeVector 28(bool) 3
              96:   10(float) Constant 3212836864
              97:   17(fvec3) ConstantComposite 15 15 96
             103:   17(fvec3) ConstantComposite 14 24 25
             107:             TypeVector 28(bool) 2
             116:   10(float) Constant 1049155191
             117:   10(float) Constant 1057543799
             118:   10(float) Constant 1062027698
             119:   17(fvec3) ConstantComposite 116 117 118
             141:   11(fvec2) ConstantComposite 14 96
             143:   11(fvec2) ConstantComposite 15 14
             150:   11(fvec2) ConstantComposite 14 14
             156:   11(fvec2) ConstantComposite 15 96
             159:   10(float) Constant 1056964608
             175:      6(int) Constant 3
             182:      6(int) Constant 2
             189:      6(int) Constant 65536
             191:      6(int) Constant 16
             197:      6(int) Constant 2147418112
             204:      6(int) Constant 2130706432
             206:      6(int) Constant 24
             212:      6(int) Constant 2130771712
             214:      6(int) Constant 8
             221:      6(int) Constant 4294967295
             241:      6(int) Constant 1073741824
             245:      6(int) Constant 30
             257:             TypeVector 6(int) 4
             258:             TypePointer Function 257(ivec4)
             260:  257(ivec4) ConstantComposite 9 9 9 9
             264:  257(ivec4) ConstantComposite 221 221 221 221
             265:             TypeVector 28(bool) 4
             271:  257(ivec4) ConstantComposite 41 41 41 41
             280:  257(ivec4) ConstantComposite 241 241 241 241
             284:  257(ivec4) ConstantComposite 245 245 245 245
             290:             TypePointer Function 29(int)
             292:     29(int) Constant 0
             300:     29(int) Constant 1
             308:     29(int) Constant 1073741824
             316:             TypePointer Output 6(int)
  317(outAssert):    316(ptr) Variable Output
         4(main):           2 Function None 3
               5:             Label
    8(assertIdx):      7(ptr) Variable Function
          13(v2):     12(ptr) Variable Function
          19(v3):     18(ptr) Variable Function
          23(v4):     22(ptr) Variable Function
     33(asserts):     32(ptr) Variable Function
          125(N):     18(ptr) Variable Function
          126(I):     18(ptr) Variable Function
       127(Nref):     18(ptr) Variable Function
          128(F):     18(ptr) Variable Function
          140(A):     12(ptr) Variable Function
          142(B):     12(ptr) Variable Function
          144(C):     12(ptr) Variable Function
          226(a):      7(ptr) Variable Function
         259(ia):    258(ptr) Variable Function
          291(b):    290(ptr) Variable Function
          318(i):      7(ptr) Variable Function
                              Store 8(assertIdx) 9
                              Store 13(v2) 16
                              Store 19(v3) 20
                              Store 23(v4) 27
              34:      6(int) Load 8(assertIdx)
              35:   11(fvec2) Load 13(v2)
              36:   10(float) ExtInst 1(GLSL.std.450) 66(Length) 35
              37:    28(bool) FOrdEqual 36 14
              39:     38(ptr) AccessChain 33(asserts) 34
                              Store 39 37
              40:      6(int) Load 8(assertIdx)
              42:      6(int) IAdd 40 41
                              Store 8(assertIdx) 42
              43:      6(int) Load 8(assertIdx)
              44:   17(fvec3) Load 19(v3)
              45:   10(float) ExtInst 1(GLSL.std.450) 66(Length) 44
              46:    28(bool) FOrdEqual 45 14
              47:     38(ptr) AccessChain 33(asserts) 43
                              Store 47 46
              48:      6(int) Load 8(assertIdx)
              49:      6(int) IAdd 48 41
                              Store 8(assertIdx) 49
              50:      6(int) Load 8(assertIdx)
              51:   21(fvec4) Load 23(v4)
