.\arithmetic_1.frag
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 454

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 433
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              SourceExtension  "GL_GOOGLE_cpp_style_line_directive"
                              SourceExtension  "GL_GOOGLE_include_directive"
                              Name 4  "main"
                              Name 8  "assertIdx"
                              Name 13  "inVec"
                              Name 21  "inMat"
                              Name 28  "inMat2"
                              Name 32  "outOpVectorTimesScalar"
                              Name 40  "asserts"
                              Name 55  "outOpMatrixTimesScalar"
                              Name 96  "outOpVectorTimesMatrix"
                              Name 109  "outOpMatrixTimesVector"
                              Name 121  "inMat22"
                              Name 151  "outOpMatrixTimesMatrix"
                              Name 189  "v1"
                              Name 194  "v2"
                              Name 198  "outerProduct"
                              Name 229  "outCross"
                              Name 245  "outOpDot"
                              Name 257  "uInteger1"
                              Name 259  "uInteger2"
                              Name 261  "uInteger3"
                              Name 266  "carry"
                              Name 267  "ResType"
                              Name 308  "borrow"
                              Name 309  "ResType"
                              Name 328  "ux"
                              Name 329  "uy"
                              Name 331  "umsb"
                              Name 332  "ulsb"
                              Name 349  "uvx"
                              Name 351  "uvy"
                              Name 353  "uvmsb"
                              Name 355  "uvlsb"
                              Name 377  "ix"
                              Name 379  "iy"
                              Name 381  "imsb"
                              Name 382  "ilsb"
                              Name 385  "ResType"
                              Name 403  "ivx"
                              Name 405  "ivy"
                              Name 407  "ivmsb"
                              Name 409  "ivlsb"
                              Name 412  "ResType"
                              Name 433  "outAssert"
                              Name 435  "i"
                              Decorate 433(outAssert) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeInt 32 1
               7:             TypePointer Function 6(int)
               9:      6(int) Constant 0
              10:             TypeFloat 32
              11:             TypeVector 10(float) 4
              12:             TypePointer Function 11(fvec4)
              14:   10(float) Constant 1045220557
              15:   10(float) Constant 1050253722
              16:   10(float) Constant 1053609165
              17:   10(float) Constant 1065353216
              18:   11(fvec4) ConstantComposite 14 15 16 17
              19:             TypeMatrix 11(fvec4) 4
              20:             TypePointer Function 19
              22:   10(float) Constant 0
              23:   11(fvec4) ConstantComposite 17 17 22 22
              24:   11(fvec4) ConstantComposite 22 17 22 22
              25:   11(fvec4) ConstantComposite 22 22 17 22
              26:   11(fvec4) ConstantComposite 22 22 22 17
              27:          19 ConstantComposite 23 24 25 26
              29:   10(float) Constant 1073741824
              30:   11(fvec4) ConstantComposite 17 29 22 22
              31:          19 ConstantComposite 30 24 25 26
              35:             TypeBool
              36:             TypeInt 32 0
              37:     36(int) Constant 32
              38:             TypeArray 35(bool) 37
              39:             TypePointer Function 38
              43:   10(float) Constant 1025758986
              44:   10(float) Constant 1031127695
              45:   10(float) Constant 1034147594
              46:   11(fvec4) ConstantComposite 43 44 45 14
              47:             TypeVector 35(bool) 4
              50:             TypePointer Function 35(bool)
              53:      6(int) Constant 1
              61:   11(fvec4) ConstantComposite 14 14 22 22
              70:   11(fvec4) ConstantComposite 22 14 22 22
              77:      6(int) Constant 2
              80:   11(fvec4) ConstantComposite 22 22 14 22
              87:      6(int) Constant 3
              90:   11(fvec4) ConstantComposite 22 22 22 14
             102:   10(float) Constant 1056964608
             103:   11(fvec4) ConstantComposite 102 15 16 17
             115:   11(fvec4) ConstantComposite 14 102 16 17
             158:   10(float) Constant 1077936128
             159:   11(fvec4) ConstantComposite 17 158 22 22
             190:   10(float) Constant 1082130432
             191:   11(fvec4) ConstantComposite 17 29 158 190
             192:             TypeVector 10(float) 3
             193:             TypePointer Function 192(fvec3)
             195:  192(fvec3) ConstantComposite 17 29 17
             196:             TypeMatrix 11(fvec4) 3
             197:             TypePointer Function 196
             213:   10(float) Constant 1086324736
             214:   10(float) Constant 1090519040
             215:   11(fvec4) ConstantComposite 29 190 213 214
             236:   10(float) Constant 3229614080
             237:  192(fvec3) ConstantComposite 236 29 22
             238:             TypeVector 35(bool) 3
             244:             TypePointer Function 10(float)
             256:             TypePointer Function 36(int)
             258:     36(int) Constant 1
             260:     36(int) Constant 2
             262:     36(int) Constant 4294967294
    267(ResType):             TypeStruct 36(int) 36(int)
             271:     36(int) Constant 4294967295
             278:     36(int) Constant 0
             302:             TypeVector 36(int) 2
             307:             TypePointer Function 302(ivec2)
    309(ResType):             TypeStruct 302(ivec2) 302(ivec2)
             313:  302(ivec2) ConstantComposite 262 258
             314:             TypeVector 35(bool) 2
             322:  302(ivec2) ConstantComposite 258 278
             330:     36(int) Constant 3
             342:     36(int) Constant 4294967293
             343:  302(ivec2) ConstantComposite 260 342
             350:  302(ivec2) ConstantComposite 271 258
             352:  302(ivec2) ConstantComposite 330 330
             354:  302(ivec2) ConstantComposite 278 278
             363:  302(ivec2) ConstantComposite 260 278
             371:  302(ivec2) ConstantComposite 342 330
             378:      6(int) Constant 268435455
             380:      6(int) Constant 4095
    385(ResType):             TypeStruct 6(int) 6(int)
             392:             TypeVector 6(int) 2
             394:      6(int) Constant 255
             395:      6(int) Constant 4026527745
