arithmetic_0.frag
// Module Version 10000
// Generated by (magic number): 8000a
// Id's are bound by 277

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 257
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              SourceExtension  "GL_GOOGLE_cpp_style_line_directive"
                              SourceExtension  "GL_GOOGLE_include_directive"
                              Name 4  "main"
                              Name 8  "assertIdx"
                              Name 10  "a0"
                              Name 12  "outOpSNegate"
                              Name 20  "asserts"
                              Name 32  "a1"
                              Name 34  "outOpFNegate"
                              Name 44  "a2"
                              Name 45  "outOpIAdd"
                              Name 57  "a3"
                              Name 60  "outOpFAdd"
                              Name 81  "a4"
                              Name 83  "outOpISub"
                              Name 97  "a5"
                              Name 98  "outOpFSub"
                              Name 112  "a6"
                              Name 116  "outOpIMul"
                              Name 129  "a7"
                              Name 132  "outOpFMul"
                              Name 146  "a8"
                              Name 151  "outOpUDiv"
                              Name 168  "a9"
                              Name 173  "outOpSDiv"
                              Name 186  "a10"
                              Name 191  "outOpFDiv"
                              Name 207  "a11"
                              Name 211  "outOpUMod"
                              Name 223  "a12"
                              Name 227  "outOpSMod"
                              Name 238  "a13"
                              Name 243  "outOpFMod"
                              Name 257  "outAssert"
                              Name 258  "i"
                              Decorate 257(outAssert) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeInt 32 1
               7:             TypePointer Function 6(int)
               9:      6(int) Constant 0
              11:      6(int) Constant 5
              15:             TypeBool
              16:             TypeInt 32 0
              17:     16(int) Constant 32
              18:             TypeArray 15(bool) 17
              19:             TypePointer Function 18
              23:      6(int) Constant 4294967291
              25:             TypePointer Function 15(bool)
              28:      6(int) Constant 1
              30:             TypeFloat 32
              31:             TypePointer Function 30(float)
              33:   30(float) Constant 1084227584
              39:   30(float) Constant 3231711232
              50:      6(int) Constant 6
              55:             TypeVector 30(float) 3
              56:             TypePointer Function 55(fvec3)
              58:   30(float) Constant 1065353216
              59:   55(fvec3) ConstantComposite 58 58 58
              62:   30(float) Constant 1036831949
              63:   30(float) Constant 1045220557
              64:   30(float) Constant 1050253722
              65:   55(fvec3) ConstantComposite 62 63 64
              69:   30(float) Constant 1066192077
              70:   30(float) Constant 1067030938
              71:   30(float) Constant 1067869798
              72:   55(fvec3) ConstantComposite 69 70 71
              73:             TypeVector 15(bool) 3
              79:             TypeVector 6(int) 3
              80:             TypePointer Function 79(ivec3)
              82:   79(ivec3) ConstantComposite 11 11 11
              85:      6(int) Constant 4
              86:   79(ivec3) ConstantComposite 85 11 50
              90:      6(int) Constant 4294967295
              91:   79(ivec3) ConstantComposite 28 9 90
             103:   30(float) Constant 1063675494
             104:   30(float) Constant 1061997773
             105:   30(float) Constant 1060320051
             106:   55(fvec3) ConstantComposite 103 104 105
             113:      6(int) Constant 4294967294
             114:      6(int) Constant 3
             115:   79(ivec3) ConstantComposite 28 113 114
             121:      6(int) Constant 4294967286
             122:      6(int) Constant 18
             123:   79(ivec3) ConstantComposite 85 121 122
             130:   30(float) Constant 3221225472
             131:   55(fvec3) ConstantComposite 58 130 58
             137:   30(float) Constant 3201092813
             138:   55(fvec3) ConstantComposite 62 137 64
             144:             TypeVector 16(int) 3
             145:             TypePointer Function 144(ivec3)
             147:     16(int) Constant 10
             148:     16(int) Constant 20
             149:     16(int) Constant 3
             150:  144(ivec3) ConstantComposite 147 148 149
             153:     16(int) Constant 4
             154:     16(int) Constant 5
             155:     16(int) Constant 6
             156:  144(ivec3) ConstantComposite 153 154 155
             160:     16(int) Constant 2
             161:     16(int) Constant 0
             162:  144(ivec3) ConstantComposite 160 153 161
             169:      6(int) Constant 10
             170:      6(int) Constant 4294967276
             171:      6(int) Constant 30
             172:   79(ivec3) ConstantComposite 169 170 171
             178:      6(int) Constant 2
             179:      6(int) Constant 4294967292
             180:   79(ivec3) ConstantComposite 178 179 11
             187:   30(float) Constant 1092616192
             188:   30(float) Constant 3248488448
             189:   30(float) Constant 1106247680
             190:   55(fvec3) ConstantComposite 187 188 189
             193:   30(float) Constant 1082130432
             194:   30(float) Constant 1086324736
             195:   55(fvec3) ConstantComposite 193 33 194
             199:   30(float) Constant 1075838976
             200:   30(float) Constant 3229614080
             201:   55(fvec3) ConstantComposite 199 200 33
             208:     16(int) Constant 21
             209:     16(int) Constant 31
             210:  144(ivec3) ConstantComposite 147 208 209
             216:     16(int) Constant 1
             217:  144(ivec3) ConstantComposite 160 216 216
             224:      6(int) Constant 4294967275
             225:      6(int) Constant 31
             226:   79(ivec3) ConstantComposite 169 224 225
             232:   79(ivec3) ConstantComposite 178 85 28
             239:   30(float) Constant 1092721050
             240:   30(float) Constant 3249222451
             241:   30(float) Constant 1106929254
             242:   55(fvec3) ConstantComposite 239 240 241
             248:   30(float) Constant 1074161254
             249:   30(float) Constant 1080452710
             250:   55(fvec3) ConstantComposite 248 249 71
             256:             TypePointer Output 6(int)
  257(outAssert):    256(ptr) Variable Output
         4(main):           2 Function None 3
               5:             Label
    8(assertIdx):      7(ptr) Variable Function
          10(a0):      7(ptr) Variable Function
